results_dir ./results/printStar2tdumux_10c12.5_5mn_0s_1_100/

DuMux Solver 3D (CCTpfa method) no problem initialized on process rank 1/1

                ##                  @@@@          @   @         @ @
             ###   #                @   @         @@ @@          @ 
           ##       #               @   @  @   @  @ @ @  @   @  @ @
         ##          #              @   @  @   @  @   @  @   @     
        #             #             @@@@    @@@   @   @   @@@      
       #               #                                           
      #                 #                                          
     #                   ##        %%%                      3.0-git
    #                      ###    %   %  %%     %%                 
####                          #%%%     %%  %%%%%  %%%%%%%%%%%%%%%%%

MappedPlant::initialize 
Seed::initialize: Plant 
Seed::initialize: Basal root type #4 was not defined, using tap root parameters instead
Tiller stem type #4 was not defined, using main stem parameters instead, Could not respect geometry boundaries 
Could not respect geometry boundaries 
Exchange zone in roots: kr > 0 until 0.8cm from root tip
Kr is constant per subtype of organ type, for root, subtype 0 = 6.49549e-05 1 day-1 
Kx is constant per subtype of organ type, for root, subtype 0 = 0.0697312 cm3 day-1 
Exchange zone in roots: kr_st > 0 until 0.8cm from root tip 1 1
Computed bounding box tree with 17 nodes for 9 grid entites in 7.07e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.264e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.129e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.2289e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.72e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.56e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.6e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.64e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.68e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.657e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.08e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.006e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.16e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.82e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.5e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.029e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.01e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.89e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.151e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.57e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.54e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.39e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.129e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.01e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.39e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.38e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.022e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.9e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.279e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.91e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.319e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.29e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.93e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.51e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.38e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.013e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.799e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.93e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.429e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.72e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.68e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.63e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.06e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.809e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.21e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.254e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.2e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.77e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.599e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.229e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.88e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.08e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.08e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.07e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.11e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.81e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.82e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.23e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.8e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.74e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.11e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.16e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.13e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.43e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.25e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.96e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.44e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.87e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.16e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.11e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.41e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.869e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.4e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.26e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.44e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.464e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.43e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.35e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.38e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.4e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.23e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.036e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.61e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.192e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.89e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.23e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.015e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.19e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.06e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.41e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.6e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.19e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.03e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.41e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.67e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.96e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.96e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.13e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.457e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.98e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.55e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.349e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.19e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.43e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.43e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.47e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.66e-06 seconds.
0 initialized problem
0 initializeProblem::dimWorld 3
seedval at rank 0 1

PhloemFluxPython.test():
322 segments
0 segments with length < 1.e-5 cm
4 different root types from 0 to 3
ages from 0 to 12.0798
solverbase::getCellCenters 0
start loop 0
0 Day 12.503472222222221
0 simulating
0 simulated
check cell 26 0
rank 0 cell 26 	idCylsAll []
checkradii verbose 4.440892098500626e-16 2.0000000000000004 2.0
get_watVol_leftoverI_B 0 26 4.201280054797349e-07 0 4.201280054797349e-07 2 0 0
getC_content_leftoverI_verbose 0 362 1 4.086210922011689e-12 mol_total 4.086210922011689e-12 mol_rhizo 0 [] self.maxDiff1d3dCW_abs [0. 0. 0. 0. 0. 0. 0. 0. 0.]
mol_rhizo_ 0 idCylsAll []
lens 11 0
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
0 initializeProblem::dimWorld 1
0 initialized problem
